

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 21 20:23:50 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   700 ;;  mode            2    0[COMMON] int 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         2       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         2       0       0       0       0
   716 ;;Total ram usage:        2 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _Sspi_work_Cpol_Cpha
   727  0647                     _Sspi_work_Cpol_Cpha:
   728  0647                     l969:	
   729                           ;incstack = 0
   730                           ; Regs used in _Sspi_work_Cpol_Cpha: [wreg+status,2+status,0]
   731                           
   732                           
   733                           ;./SSPI.h: 124: void Sspi_work_Cpol_Cpha(int mode);./SSPI.h: 125: {;./SSPI.h: 126:     S
      +                          MP = 0;
   734  0647  1683               	bsf	3,5	;RP0=1, select bank1
   735  0648  1303               	bcf	3,6	;RP1=0, select bank1
   736  0649  1394               	bcf	20,7	;volatile
   737  064A                     l971:
   738                           
   739                           ;./SSPI.h: 127:     if(mode==0)
   740  064A  0870               	movf	Sspi_work_Cpol_Cpha@mode,w
   741  064B  0471               	iorwf	Sspi_work_Cpol_Cpha@mode+1,w
   742  064C  1D03               	btfss	3,2
   743  064D  2E4F               	goto	u331
   744  064E  2E50               	goto	u330
   745  064F                     u331:
   746  064F  2E56               	goto	l975
   747  0650                     u330:
   748  0650                     l973:
   749                           
   750                           ;./SSPI.h: 128:     {;./SSPI.h: 129:        CKP = 0;
   751  0650  1283               	bcf	3,5	;RP0=0, select bank0
   752  0651  1303               	bcf	3,6	;RP1=0, select bank0
   753  0652  1214               	bcf	20,4	;volatile
   754                           
   755                           ;./SSPI.h: 130:        CKE = 0;
   756  0653  1683               	bsf	3,5	;RP0=1, select bank1
   757  0654  1303               	bcf	3,6	;RP1=0, select bank1
   758  0655  1314               	bcf	20,6	;volatile
   759  0656                     l975:
   760                           
   761                           ;./SSPI.h: 133:        if(mode==1)
   762  0656  0370               	decf	Sspi_work_Cpol_Cpha@mode,w
   763  0657  0471               	iorwf	Sspi_work_Cpol_Cpha@mode+1,w
   764  0658  1D03               	btfss	3,2
   765  0659  2E5B               	goto	u341
   766  065A  2E5C               	goto	u340
   767  065B                     u341:
   768  065B  2E62               	goto	l979
   769  065C                     u340:
   770  065C                     l977:
   771                           
   772                           ;./SSPI.h: 134:     {;./SSPI.h: 135:        CKP = 1;
   773  065C  1283               	bcf	3,5	;RP0=0, select bank0
   774  065D  1303               	bcf	3,6	;RP1=0, select bank0
   775  065E  1614               	bsf	20,4	;volatile
   776                           
   777                           ;./SSPI.h: 136:        CKE = 0;
   778  065F  1683               	bsf	3,5	;RP0=1, select bank1
   779  0660  1303               	bcf	3,6	;RP1=0, select bank1
   780  0661  1314               	bcf	20,6	;volatile
   781  0662                     l979:
   782                           
   783                           ;./SSPI.h: 139:        if(mode==2)
   784  0662  3002               	movlw	2
   785  0663  0670               	xorwf	Sspi_work_Cpol_Cpha@mode,w
   786  0664  0471               	iorwf	Sspi_work_Cpol_Cpha@mode+1,w
   787  0665  1D03               	btfss	3,2
   788  0666  2E68               	goto	u351
   789  0667  2E69               	goto	u350
   790  0668                     u351:
   791  0668  2E6F               	goto	l983
   792  0669                     u350:
   793  0669                     l981:
   794                           
   795                           ;./SSPI.h: 140:     {;./SSPI.h: 141:        CKP = 0;
   796  0669  1283               	bcf	3,5	;RP0=0, select bank0
   797  066A  1303               	bcf	3,6	;RP1=0, select bank0
   798  066B  1214               	bcf	20,4	;volatile
   799                           
   800                           ;./SSPI.h: 142:        CKE = 1;
   801  066C  1683               	bsf	3,5	;RP0=1, select bank1
   802  066D  1303               	bcf	3,6	;RP1=0, select bank1
   803  066E  1714               	bsf	20,6	;volatile
   804  066F                     l983:
   805                           
   806                           ;./SSPI.h: 145:        if(mode==3)
   807  066F  3003               	movlw	3
   808  0670  0670               	xorwf	Sspi_work_Cpol_Cpha@mode,w
   809  0671  0471               	iorwf	Sspi_work_Cpol_Cpha@mode+1,w
   810  0672  1D03               	btfss	3,2
   811  0673  2E75               	goto	u361
   812  0674  2E76               	goto	u360
   813  0675                     u361:
   814  0675  2E7C               	goto	l66
   815  0676                     u360:
   816  0676                     l985:
   817                           
   818                           ;./SSPI.h: 146:     {;./SSPI.h: 147:        CKP = 1;
   819  0676  1283               	bcf	3,5	;RP0=0, select bank0
   820  0677  1303               	bcf	3,6	;RP1=0, select bank0
   821  0678  1614               	bsf	20,4	;volatile
   822                           
   823                           ;./SSPI.h: 148:        CKE = 1;
   824  0679  1683               	bsf	3,5	;RP0=1, select bank1
   825  067A  1303               	bcf	3,6	;RP1=0, select bank1
   826  067B  1714               	bsf	20,6	;volatile
   827  067C                     l66:
   828  067C  0008               	return
   829  067D                     __end_of_Sspi_work_Cpol_Cpha:
   830                           
   831                           	psect	text3
   832  0597                     __ptext3:	
   833 ;; *************** function _Sspi_Init *****************
   834 ;; Defined at:
   835 ;;		line 53 in file "./SSPI.h"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		None
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _Sspi_Init
   864  0597                     _Sspi_Init:
   865  0597                     l943:	
   866                           ;incstack = 0
   867                           ; Regs used in _Sspi_Init: []
   868                           
   869                           
   870                           ;./SSPI.h: 55:     SSPEN = 1;
   871  0597  1283               	bcf	3,5	;RP0=0, select bank0
   872  0598  1303               	bcf	3,6	;RP1=0, select bank0
   873  0599  1694               	bsf	20,5	;volatile
   874                           
   875                           ;./SSPI.h: 56:     TRISCbits.TRISC3 = 0;
   876  059A  1683               	bsf	3,5	;RP0=1, select bank1
   877  059B  1303               	bcf	3,6	;RP1=0, select bank1
   878  059C  1187               	bcf	7,3	;volatile
   879                           
   880                           ;./SSPI.h: 57:     TRISCbits.TRISC4 = 1;
   881  059D  1607               	bsf	7,4	;volatile
   882                           
   883                           ;./SSPI.h: 58:     TRISCbits.TRISC5 = 0;
   884  059E  1287               	bcf	7,5	;volatile
   885  059F                     l45:
   886  059F  0008               	return
   887  05A0                     __end_of_Sspi_Init:
   888                           
   889                           	psect	text4
   890  0616                     __ptext4:	
   891 ;; *************** function _Sram_write *****************
   892 ;; Defined at:
   893 ;;		line 42 in file "TestingSSPI.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  dato            1    wreg     unsigned char 
   896 ;;  address         2    0[COMMON] int 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  dato            1    3[COMMON] unsigned char 
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         2       0       0       0       0
   909 ;;      Locals:         1       0       0       0       0
   910 ;;      Temps:          1       0       0       0       0
   911 ;;      Totals:         4       0       0       0       0
   912 ;;Total ram usage:        4 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _Sram_write
   923  0616                     _Sram_write:
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _Sram_write: [wreg+status,2]
   927                           ;Sram_write@dato stored from wreg
   928  0616  00F3               	movwf	Sram_write@dato
   929  0617                     l1039:
   930                           
   931                           ;TestingSSPI.c: 42: void Sram_write(char dato, int address);TestingSSPI.c: 43: {;Testing
      +                          SSPI.c: 47:       PORTCbits.RC0 = 0;
   932  0617  1283               	bcf	3,5	;RP0=0, select bank0
   933  0618  1303               	bcf	3,6	;RP1=0, select bank0
   934  0619  1007               	bcf	7,0	;volatile
   935  061A                     l1041:
   936                           
   937                           ;TestingSSPI.c: 48:      _delay((unsigned long)((10)*(20000000/4000000.0)));
   938  061A  3010               	movlw	16
   939  061B  00F2               	movwf	??_Sram_write
   940  061C                     u457:
   941  061C  0BF2               	decfsz	??_Sram_write,f
   942  061D  2E1C               	goto	u457
   943  061E  0000               	nop
   944                           
   945                           ;TestingSSPI.c: 49:       SSPBUF = 0x02;
   946  061F  3002               	movlw	2
   947  0620  1283               	bcf	3,5	;RP0=0, select bank0
   948  0621  1303               	bcf	3,6	;RP1=0, select bank0
   949  0622  0093               	movwf	19	;volatile
   950                           
   951                           ;TestingSSPI.c: 51:       _delay((unsigned long)((10)*(20000000/4000000.0)));
   952  0623  3010               	movlw	16
   953  0624  00F2               	movwf	??_Sram_write
   954  0625                     u467:
   955  0625  0BF2               	decfsz	??_Sram_write,f
   956  0626  2E25               	goto	u467
   957  0627  0000               	nop
   958  0628                     l1043:
   959                           
   960                           ;TestingSSPI.c: 52:         SSPBUF = (address>>8) & 0xFF;
   961  0628  0871               	movf	Sram_write@address+1,w
   962  0629  1283               	bcf	3,5	;RP0=0, select bank0
   963  062A  1303               	bcf	3,6	;RP1=0, select bank0
   964  062B  0093               	movwf	19	;volatile
   965  062C                     l1045:
   966                           
   967                           ;TestingSSPI.c: 53:       _delay((unsigned long)((10)*(20000000/4000000.0)));
   968  062C  3010               	movlw	16
   969  062D  00F2               	movwf	??_Sram_write
   970  062E                     u477:
   971  062E  0BF2               	decfsz	??_Sram_write,f
   972  062F  2E2E               	goto	u477
   973  0630  0000               	nop
   974  0631                     l1047:
   975                           
   976                           ;TestingSSPI.c: 54:        SSPBUF = address & 0xFF;
   977  0631  0870               	movf	Sram_write@address,w
   978  0632  1283               	bcf	3,5	;RP0=0, select bank0
   979  0633  1303               	bcf	3,6	;RP1=0, select bank0
   980  0634  0093               	movwf	19	;volatile
   981  0635                     l1049:
   982                           
   983                           ;TestingSSPI.c: 55:        _delay((unsigned long)((10)*(20000000/4000000.0)));
   984  0635  3010               	movlw	16
   985  0636  00F2               	movwf	??_Sram_write
   986  0637                     u487:
   987  0637  0BF2               	decfsz	??_Sram_write,f
   988  0638  2E37               	goto	u487
   989  0639  0000               	nop
   990  063A                     l1051:
   991                           
   992                           ;TestingSSPI.c: 56:        SSPBUF = dato;
   993  063A  0873               	movf	Sram_write@dato,w
   994  063B  1283               	bcf	3,5	;RP0=0, select bank0
   995  063C  1303               	bcf	3,6	;RP1=0, select bank0
   996  063D  0093               	movwf	19	;volatile
   997  063E                     l1053:
   998                           
   999                           ;TestingSSPI.c: 57:        _delay((unsigned long)((10)*(20000000/4000000.0)));
  1000  063E  3010               	movlw	16
  1001  063F  00F2               	movwf	??_Sram_write
  1002  0640                     u497:
  1003  0640  0BF2               	decfsz	??_Sram_write,f
  1004  0641  2E40               	goto	u497
  1005  0642  0000               	nop
  1006  0643                     l1055:
  1007                           
  1008                           ;TestingSSPI.c: 58:        PORTCbits.RC0 = 1;
  1009  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0645  1407               	bsf	7,0	;volatile
  1012  0646                     l114:
  1013  0646  0008               	return
  1014  0647                     __end_of_Sram_write:
  1015                           
  1016                           	psect	text5
  1017  06CF                     __ptext5:	
  1018 ;; *************** function _SSpi_Clock_Source *****************
  1019 ;; Defined at:
  1020 ;;		line 64 in file "./SSPI.h"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  value           2    0[COMMON] int 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         2       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          0       0       0       0       0
  1037 ;;      Totals:         2       0       0       0       0
  1038 ;;Total ram usage:        2 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _SSpi_Clock_Source
  1049  06CF                     _SSpi_Clock_Source:
  1050  06CF                     l945:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _SSpi_Clock_Source: [wreg+status,2+status,0]
  1053                           
  1054                           
  1055                           ;./SSPI.h: 64: void SSpi_Clock_Source(int value);./SSPI.h: 66: {;./SSPI.h: 67:     if(va
      +                          lue==0)
  1056  06CF  0870               	movf	SSpi_Clock_Source@value,w
  1057  06D0  0471               	iorwf	SSpi_Clock_Source@value+1,w
  1058  06D1  1D03               	btfss	3,2
  1059  06D2  2ED4               	goto	u271
  1060  06D3  2ED5               	goto	u270
  1061  06D4                     u271:
  1062  06D4  2EDC               	goto	l949
  1063  06D5                     u270:
  1064  06D5                     l947:
  1065                           
  1066                           ;./SSPI.h: 68:     {;./SSPI.h: 70:     SSPM3 = 0;
  1067  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1068  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1069  06D7  1194               	bcf	20,3	;volatile
  1070                           
  1071                           ;./SSPI.h: 71:     SSPM2 = 0;
  1072  06D8  1114               	bcf	20,2	;volatile
  1073                           
  1074                           ;./SSPI.h: 72:     SSPM1 = 0;
  1075  06D9  1094               	bcf	20,1	;volatile
  1076                           
  1077                           ;./SSPI.h: 73:     SSPM0 = 0;
  1078  06DA  1014               	bcf	20,0	;volatile
  1079                           
  1080                           ;./SSPI.h: 74:     }
  1081  06DB  2F21               	goto	l59
  1082  06DC                     l949:
  1083  06DC  0370               	decf	SSpi_Clock_Source@value,w
  1084  06DD  0471               	iorwf	SSpi_Clock_Source@value+1,w
  1085  06DE  1D03               	btfss	3,2
  1086  06DF  2EE1               	goto	u281
  1087  06E0  2EE2               	goto	u280
  1088  06E1                     u281:
  1089  06E1  2EE9               	goto	l953
  1090  06E2                     u280:
  1091  06E2                     l951:
  1092                           
  1093                           ;./SSPI.h: 77:     {;./SSPI.h: 79:     SSPM3 = 0;
  1094  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1095  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1096  06E4  1194               	bcf	20,3	;volatile
  1097                           
  1098                           ;./SSPI.h: 80:     SSPM2 = 0;
  1099  06E5  1114               	bcf	20,2	;volatile
  1100                           
  1101                           ;./SSPI.h: 81:     SSPM1 = 0;
  1102  06E6  1094               	bcf	20,1	;volatile
  1103                           
  1104                           ;./SSPI.h: 82:     SSPM0 = 1;
  1105  06E7  1414               	bsf	20,0	;volatile
  1106                           
  1107                           ;./SSPI.h: 83:     }
  1108  06E8  2F21               	goto	l59
  1109  06E9                     l953:
  1110  06E9  3002               	movlw	2
  1111  06EA  0670               	xorwf	SSpi_Clock_Source@value,w
  1112  06EB  0471               	iorwf	SSpi_Clock_Source@value+1,w
  1113  06EC  1D03               	btfss	3,2
  1114  06ED  2EEF               	goto	u291
  1115  06EE  2EF0               	goto	u290
  1116  06EF                     u291:
  1117  06EF  2EF7               	goto	l957
  1118  06F0                     u290:
  1119  06F0                     l955:
  1120                           
  1121                           ;./SSPI.h: 86:     {;./SSPI.h: 88:     SSPM3 = 0;
  1122  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1123  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1124  06F2  1194               	bcf	20,3	;volatile
  1125                           
  1126                           ;./SSPI.h: 89:     SSPM2 = 0;
  1127  06F3  1114               	bcf	20,2	;volatile
  1128                           
  1129                           ;./SSPI.h: 90:     SSPM1 = 1;
  1130  06F4  1494               	bsf	20,1	;volatile
  1131                           
  1132                           ;./SSPI.h: 91:     SSPM0 = 0;
  1133  06F5  1014               	bcf	20,0	;volatile
  1134                           
  1135                           ;./SSPI.h: 92:     }
  1136  06F6  2F21               	goto	l59
  1137  06F7                     l957:
  1138  06F7  3003               	movlw	3
  1139  06F8  0670               	xorwf	SSpi_Clock_Source@value,w
  1140  06F9  0471               	iorwf	SSpi_Clock_Source@value+1,w
  1141  06FA  1D03               	btfss	3,2
  1142  06FB  2EFD               	goto	u301
  1143  06FC  2EFE               	goto	u300
  1144  06FD                     u301:
  1145  06FD  2F05               	goto	l961
  1146  06FE                     u300:
  1147  06FE                     l959:
  1148                           
  1149                           ;./SSPI.h: 95:     {;./SSPI.h: 97:     SSPM3 = 0;
  1150  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1151  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0700  1194               	bcf	20,3	;volatile
  1153                           
  1154                           ;./SSPI.h: 98:     SSPM2 = 0;
  1155  0701  1114               	bcf	20,2	;volatile
  1156                           
  1157                           ;./SSPI.h: 99:     SSPM1 = 1;
  1158  0702  1494               	bsf	20,1	;volatile
  1159                           
  1160                           ;./SSPI.h: 100:     SSPM0 = 1;
  1161  0703  1414               	bsf	20,0	;volatile
  1162                           
  1163                           ;./SSPI.h: 101:     }
  1164  0704  2F21               	goto	l59
  1165  0705                     l961:
  1166  0705  3004               	movlw	4
  1167  0706  0670               	xorwf	SSpi_Clock_Source@value,w
  1168  0707  0471               	iorwf	SSpi_Clock_Source@value+1,w
  1169  0708  1D03               	btfss	3,2
  1170  0709  2F0B               	goto	u311
  1171  070A  2F0C               	goto	u310
  1172  070B                     u311:
  1173  070B  2F13               	goto	l965
  1174  070C                     u310:
  1175  070C                     l963:
  1176                           
  1177                           ;./SSPI.h: 104:     {;./SSPI.h: 106:     SSPM3 = 0;
  1178  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1179  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1180  070E  1194               	bcf	20,3	;volatile
  1181                           
  1182                           ;./SSPI.h: 107:     SSPM2 = 1;
  1183  070F  1514               	bsf	20,2	;volatile
  1184                           
  1185                           ;./SSPI.h: 108:     SSPM1 = 0;
  1186  0710  1094               	bcf	20,1	;volatile
  1187                           
  1188                           ;./SSPI.h: 109:     SSPM0 = 0;
  1189  0711  1014               	bcf	20,0	;volatile
  1190                           
  1191                           ;./SSPI.h: 110:     }
  1192  0712  2F21               	goto	l59
  1193  0713                     l965:
  1194  0713  3005               	movlw	5
  1195  0714  0670               	xorwf	SSpi_Clock_Source@value,w
  1196  0715  0471               	iorwf	SSpi_Clock_Source@value+1,w
  1197  0716  1D03               	btfss	3,2
  1198  0717  2F19               	goto	u321
  1199  0718  2F1A               	goto	u320
  1200  0719                     u321:
  1201  0719  2F21               	goto	l53
  1202  071A                     u320:
  1203  071A                     l967:
  1204                           
  1205                           ;./SSPI.h: 113:     {;./SSPI.h: 115:     SSPM3 = 0;
  1206  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1207  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1208  071C  1194               	bcf	20,3	;volatile
  1209                           
  1210                           ;./SSPI.h: 116:     SSPM2 = 1;
  1211  071D  1514               	bsf	20,2	;volatile
  1212                           
  1213                           ;./SSPI.h: 117:     SSPM1 = 0;
  1214  071E  1094               	bcf	20,1	;volatile
  1215                           
  1216                           ;./SSPI.h: 118:     SSPM0 = 1;
  1217  071F  1414               	bsf	20,0	;volatile
  1218  0720  2F21               	goto	l59
  1219  0721                     l53:
  1220  0721                     l59:
  1221  0721  0008               	return
  1222  0722                     __end_of_SSpi_Clock_Source:
  1223                           
  1224                           	psect	text6
  1225  067D                     __ptext6:	
  1226 ;; *************** function _Lcd_Set_Cursor *****************
  1227 ;; Defined at:
  1228 ;;		line 41 in file "./lcd.h"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  a               1    wreg     unsigned char 
  1231 ;;  b               1    4[COMMON] unsigned char 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  a               1    7[COMMON] unsigned char 
  1234 ;;  temp            1   10[COMMON] unsigned char 
  1235 ;;  y               1    9[COMMON] unsigned char 
  1236 ;;  z               1    8[COMMON] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0, pclath, cstack
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         1       0       0       0       0
  1247 ;;      Locals:         4       0       0       0       0
  1248 ;;      Temps:          2       0       0       0       0
  1249 ;;      Totals:         7       0       0       0       0
  1250 ;;Total ram usage:        7 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 2
  1253 ;; This function calls:
  1254 ;;		_Lcd_Cmd
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _Lcd_Set_Cursor
  1262  067D                     _Lcd_Set_Cursor:
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1266                           ;Lcd_Set_Cursor@a stored from wreg
  1267  067D  00F7               	movwf	Lcd_Set_Cursor@a
  1268  067E                     l989:
  1269                           
  1270                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  1271  067E  0377               	decf	Lcd_Set_Cursor@a,w
  1272  067F  1D03               	btfss	3,2
  1273  0680  2E82               	goto	u371
  1274  0681  2E83               	goto	u370
  1275  0682                     u371:
  1276  0682  2EA6               	goto	l999
  1277  0683                     u370:
  1278  0683                     l991:
  1279                           
  1280                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  1281  0683  0874               	movf	Lcd_Set_Cursor@b,w
  1282  0684  3E7F               	addlw	127
  1283  0685  00F5               	movwf	??_Lcd_Set_Cursor
  1284  0686  0875               	movf	??_Lcd_Set_Cursor,w
  1285  0687  00FA               	movwf	Lcd_Set_Cursor@temp
  1286                           
  1287                           ;./lcd.h: 47:   z = temp>>4;
  1288  0688  087A               	movf	Lcd_Set_Cursor@temp,w
  1289  0689  00F5               	movwf	??_Lcd_Set_Cursor
  1290  068A  3004               	movlw	4
  1291  068B                     u385:
  1292  068B  1003               	clrc
  1293  068C  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1294  068D  3EFF               	addlw	-1
  1295  068E  1D03               	skipz
  1296  068F  2E8B               	goto	u385
  1297  0690  0875               	movf	??_Lcd_Set_Cursor,w
  1298  0691  00F6               	movwf	??_Lcd_Set_Cursor+1
  1299  0692  0876               	movf	??_Lcd_Set_Cursor+1,w
  1300  0693  00F8               	movwf	Lcd_Set_Cursor@z
  1301  0694                     l993:
  1302                           
  1303                           ;./lcd.h: 48:   y = temp & 0x0F;
  1304  0694  087A               	movf	Lcd_Set_Cursor@temp,w
  1305  0695  390F               	andlw	15
  1306  0696  00F5               	movwf	??_Lcd_Set_Cursor
  1307  0697  0875               	movf	??_Lcd_Set_Cursor,w
  1308  0698  00F9               	movwf	Lcd_Set_Cursor@y
  1309  0699                     l995:
  1310                           
  1311                           ;./lcd.h: 49:   Lcd_Cmd(z);
  1312  0699  0878               	movf	Lcd_Set_Cursor@z,w
  1313  069A  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1314  069F                     l997:
  1315                           
  1316                           ;./lcd.h: 50:   Lcd_Cmd(y);
  1317  069F  0879               	movf	Lcd_Set_Cursor@y,w
  1318  06A0  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1319                           
  1320                           ;./lcd.h: 51:  }
  1321  06A5  2ECE               	goto	l89
  1322  06A6                     l999:
  1323  06A6  3002               	movlw	2
  1324  06A7  0677               	xorwf	Lcd_Set_Cursor@a,w
  1325  06A8  1D03               	btfss	3,2
  1326  06A9  2EAB               	goto	u391
  1327  06AA  2EAC               	goto	u390
  1328  06AB                     u391:
  1329  06AB  2ECE               	goto	l89
  1330  06AC                     u390:
  1331  06AC                     l1001:
  1332                           
  1333                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  1334  06AC  0874               	movf	Lcd_Set_Cursor@b,w
  1335  06AD  3EBF               	addlw	191
  1336  06AE  00F5               	movwf	??_Lcd_Set_Cursor
  1337  06AF  0875               	movf	??_Lcd_Set_Cursor,w
  1338  06B0  00FA               	movwf	Lcd_Set_Cursor@temp
  1339                           
  1340                           ;./lcd.h: 55:   z = temp>>4;
  1341  06B1  087A               	movf	Lcd_Set_Cursor@temp,w
  1342  06B2  00F5               	movwf	??_Lcd_Set_Cursor
  1343  06B3  3004               	movlw	4
  1344  06B4                     u405:
  1345  06B4  1003               	clrc
  1346  06B5  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1347  06B6  3EFF               	addlw	-1
  1348  06B7  1D03               	skipz
